"Loan ID","Member ID","Member Name","Loan Date","Loan Amount","Term (Months)","Monthly Rate","EMI","Year-End Outstanding","Current Month Interest","Status","Purpose"
"=IF(B67="""","""",""LN""&TEXT(ROW()-1,""000""))","","=IFERROR(VLOOKUP(B67,Members!$B$2:$C$31,2,FALSE),"""")","","","","=Settings!$B$10","=IF(OR(E67="""",F67<=0),"""",IFERROR(-PMT(G67,F67,E67),0))","=IF(A67="""","""",'Loan Schedule'!BK67)","=IF(I67="""","""",I67*G67)","=IF(I67="""","""",IF(I67>0,""Active"",""Closed""))",""
"=IF(B68="""","""",""LN""&TEXT(ROW()-1,""000""))","","=IFERROR(VLOOKUP(B68,Members!$B$2:$C$31,2,FALSE),"""")","","","","=Settings!$B$10","=IF(OR(E68="""",F68<=0),"""",IFERROR(-PMT(G68,F68,E68),0))","=IF(A68="""","""",'Loan Schedule'!BK68)","=IF(I68="""","""",I68*G68)","=IF(I68="""","""",IF(I68>0,""Active"",""Closed""))",""
"=IF(B69="""","""",""LN""&TEXT(ROW()-1,""000""))","","=IFERROR(VLOOKUP(B69,Members!$B$2:$C$31,2,FALSE),"""")","","","","=Settings!$B$10","=IF(OR(E69="""",F69<=0),"""",IFERROR(-PMT(G69,F69,E69),0))","=IF(A69="""","""",'Loan Schedule'!BK69)","=IF(I69="""","""",I69*G69)","=IF(I69="""","""",IF(I69>0,""Active"",""Closed""))",""
"=IF(B70="""","""",""LN""&TEXT(ROW()-1,""000""))","","=IFERROR(VLOOKUP(B70,Members!$B$2:$C$31,2,FALSE),"""")","","","","=Settings!$B$10","=IF(OR(E70="""",F70<=0),"""",IFERROR(-PMT(G70,F70,E70),0))","=IF(A70="""","""",'Loan Schedule'!BK70)","=IF(I70="""","""",I70*G70)","=IF(I70="""","""",IF(I70>0,""Active"",""Closed""))",""
"=IF(B71="""","""",""LN""&TEXT(ROW()-1,""000""))","","=IFERROR(VLOOKUP(B71,Members!$B$2:$C$31,2,FALSE),"""")","","","","=Settings!$B$10","=IF(OR(E71="""",F71<=0),"""",IFERROR(-PMT(G71,F71,E71),0))","=IF(A71="""","""",'Loan Schedule'!BK71)","=IF(I71="""","""",I71*G71)","=IF(I71="""","""",IF(I71>0,""Active"",""Closed""))",""
"=IF(B72="""","""",""LN""&TEXT(ROW()-1,""000""))","","=IFERROR(VLOOKUP(B72,Members!$B$2:$C$31,2,FALSE),"""")","","","","=Settings!$B$10","=IF(OR(E72="""",F72<=0),"""",IFERROR(-PMT(G72,F72,E72),0))","=IF(A72="""","""",'Loan Schedule'!BK72)","=IF(I72="""","""",I72*G72)","=IF(I72="""","""",IF(I72>0,""Active"",""Closed""))",""
"=IF(B73="""","""",""LN""&TEXT(ROW()-1,""000""))","","=IFERROR(VLOOKUP(B73,Members!$B$2:$C$31,2,FALSE),"""")","","","","=Settings!$B$10","=IF(OR(E73="""",F73<=0),"""",IFERROR(-PMT(G73,F73,E73),0))","=IF(A73="""","""",'Loan Schedule'!BK73)","=IF(I73="""","""",I73*G73)","=IF(I73="""","""",IF(I73>0,""Active"",""Closed""))",""
"=IF(B74="""","""",""LN""&TEXT(ROW()-1,""000""))","","=IFERROR(VLOOKUP(B74,Members!$B$2:$C$31,2,FALSE),"""")","","","","=Settings!$B$10","=IF(OR(E74="""",F74<=0),"""",IFERROR(-PMT(G74,F74,E74),0))","=IF(A74="""","""",'Loan Schedule'!BK74)","=IF(I74="""","""",I74*G74)","=IF(I74="""","""",IF(I74>0,""Active"",""Closed""))",""
"=IF(B75="""","""",""LN""&TEXT(ROW()-1,""000""))","","=IFERROR(VLOOKUP(B75,Members!$B$2:$C$31,2,FALSE),"""")","","","","=Settings!$B$10","=IF(OR(E75="""",F75<=0),"""",IFERROR(-PMT(G75,F75,E75),0))","=IF(A75="""","""",'Loan Schedule'!BK75)","=IF(I75="""","""",I75*G75)","=IF(I75="""","""",IF(I75>0,""Active"",""Closed""))",""
"=IF(B76="""","""",""LN""&TEXT(ROW()-1,""000""))","","=IFERROR(VLOOKUP(B76,Members!$B$2:$C$31,2,FALSE),"""")","","","","=Settings!$B$10","=IF(OR(E76="""",F76<=0),"""",IFERROR(-PMT(G76,F76,E76),0))","=IF(A76="""","""",'Loan Schedule'!BK76)","=IF(I76="""","""",I76*G76)","=IF(I76="""","""",IF(I76>0,""Active"",""Closed""))",""
"=IF(B77="""","""",""LN""&TEXT(ROW()-1,""000""))","","=IFERROR(VLOOKUP(B77,Members!$B$2:$C$31,2,FALSE),"""")","","","","=Settings!$B$10","=IF(OR(E77="""",F77<=0),"""",IFERROR(-PMT(G77,F77,E77),0))","=IF(A77="""","""",'Loan Schedule'!BK77)","=IF(I77="""","""",I77*G77)","=IF(I77="""","""",IF(I77>0,""Active"",""Closed""))",""
"=IF(B78="""","""",""LN""&TEXT(ROW()-1,""000""))","","=IFERROR(VLOOKUP(B78,Members!$B$2:$C$31,2,FALSE),"""")","","","","=Settings!$B$10","=IF(OR(E78="""",F78<=0),"""",IFERROR(-PMT(G78,F78,E78),0))","=IF(A78="""","""",'Loan Schedule'!BK78)","=IF(I78="""","""",I78*G78)","=IF(I78="""","""",IF(I78>0,""Active"",""Closed""))",""
"=IF(B79="""","""",""LN""&TEXT(ROW()-1,""000""))","","=IFERROR(VLOOKUP(B79,Members!$B$2:$C$31,2,FALSE),"""")","","","","=Settings!$B$10","=IF(OR(E79="""",F79<=0),"""",IFERROR(-PMT(G79,F79,E79),0))","=IF(A79="""","""",'Loan Schedule'!BK79)","=IF(I79="""","""",I79*G79)","=IF(I79="""","""",IF(I79>0,""Active"",""Closed""))",""
"=IF(B80="""","""",""LN""&TEXT(ROW()-1,""000""))","","=IFERROR(VLOOKUP(B80,Members!$B$2:$C$31,2,FALSE),"""")","","","","=Settings!$B$10","=IF(OR(E80="""",F80<=0),"""",IFERROR(-PMT(G80,F80,E80),0))","=IF(A80="""","""",'Loan Schedule'!BK80)","=IF(I80="""","""",I80*G80)","=IF(I80="""","""",IF(I80>0,""Active"",""Closed""))",""
"=IF(B81="""","""",""LN""&TEXT(ROW()-1,""000""))","","=IFERROR(VLOOKUP(B81,Members!$B$2:$C$31,2,FALSE),"""")","","","","=Settings!$B$10","=IF(OR(E81="""",F81<=0),"""",IFERROR(-PMT(G81,F81,E81),0))","=IF(A81="""","""",'Loan Schedule'!BK81)","=IF(I81="""","""",I81*G81)","=IF(I81="""","""",IF(I81>0,""Active"",""Closed""))",""
"=IF(B82="""","""",""LN""&TEXT(ROW()-1,""000""))","","=IFERROR(VLOOKUP(B82,Members!$B$2:$C$31,2,FALSE),"""")","","","","=Settings!$B$10","=IF(OR(E82="""",F82<=0),"""",IFERROR(-PMT(G82,F82,E82),0))","=IF(A82="""","""",'Loan Schedule'!BK82)","=IF(I82="""","""",I82*G82)","=IF(I82="""","""",IF(I82>0,""Active"",""Closed""))",""
"=IF(B83="""","""",""LN""&TEXT(ROW()-1,""000""))","","=IFERROR(VLOOKUP(B83,Members!$B$2:$C$31,2,FALSE),"""")","","","","=Settings!$B$10","=IF(OR(E83="""",F83<=0),"""",IFERROR(-PMT(G83,F83,E83),0))","=IF(A83="""","""",'Loan Schedule'!BK83)","=IF(I83="""","""",I83*G83)","=IF(I83="""","""",IF(I83>0,""Active"",""Closed""))",""
"=IF(B84="""","""",""LN""&TEXT(ROW()-1,""000""))","","=IFERROR(VLOOKUP(B84,Members!$B$2:$C$31,2,FALSE),"""")","","","","=Settings!$B$10","=IF(OR(E84="""",F84<=0),"""",IFERROR(-PMT(G84,F84,E84),0))","=IF(A84="""","""",'Loan Schedule'!BK84)","=IF(I84="""","""",I84*G84)","=IF(I84="""","""",IF(I84>0,""Active"",""Closed""))",""
"=IF(B85="""","""",""LN""&TEXT(ROW()-1,""000""))","","=IFERROR(VLOOKUP(B85,Members!$B$2:$C$31,2,FALSE),"""")","","","","=Settings!$B$10","=IF(OR(E85="""",F85<=0),"""",IFERROR(-PMT(G85,F85,E85),0))","=IF(A85="""","""",'Loan Schedule'!BK85)","=IF(I85="""","""",I85*G85)","=IF(I85="""","""",IF(I85>0,""Active"",""Closed""))",""
"=IF(B86="""","""",""LN""&TEXT(ROW()-1,""000""))","","=IFERROR(VLOOKUP(B86,Members!$B$2:$C$31,2,FALSE),"""")","","","","=Settings!$B$10","=IF(OR(E86="""",F86<=0),"""",IFERROR(-PMT(G86,F86,E86),0))","=IF(A86="""","""",'Loan Schedule'!BK86)","=IF(I86="""","""",I86*G86)","=IF(I86="""","""",IF(I86>0,""Active"",""Closed""))",""
"=IF(B87="""","""",""LN""&TEXT(ROW()-1,""000""))","","=IFERROR(VLOOKUP(B87,Members!$B$2:$C$31,2,FALSE),"""")","","","","=Settings!$B$10","=IF(OR(E87="""",F87<=0),"""",IFERROR(-PMT(G87,F87,E87),0))","=IF(A87="""","""",'Loan Schedule'!BK87)","=IF(I87="""","""",I87*G87)","=IF(I87="""","""",IF(I87>0,""Active"",""Closed""))",""
"=IF(B88="""","""",""LN""&TEXT(ROW()-1,""000""))","","=IFERROR(VLOOKUP(B88,Members!$B$2:$C$31,2,FALSE),"""")","","","","=Settings!$B$10","=IF(OR(E88="""",F88<=0),"""",IFERROR(-PMT(G88,F88,E88),0))","=IF(A88="""","""",'Loan Schedule'!BK88)","=IF(I88="""","""",I88*G88)","=IF(I88="""","""",IF(I88>0,""Active"",""Closed""))",""
"=IF(B89="""","""",""LN""&TEXT(ROW()-1,""000""))","","=IFERROR(VLOOKUP(B89,Members!$B$2:$C$31,2,FALSE),"""")","","","","=Settings!$B$10","=IF(OR(E89="""",F89<=0),"""",IFERROR(-PMT(G89,F89,E89),0))","=IF(A89="""","""",'Loan Schedule'!BK89)","=IF(I89="""","""",I89*G89)","=IF(I89="""","""",IF(I89>0,""Active"",""Closed""))",""
"=IF(B90="""","""",""LN""&TEXT(ROW()-1,""000""))","","=IFERROR(VLOOKUP(B90,Members!$B$2:$C$31,2,FALSE),"""")","","","","=Settings!$B$10","=IF(OR(E90="""",F90<=0),"""",IFERROR(-PMT(G90,F90,E90),0))","=IF(A90="""","""",'Loan Schedule'!BK90)","=IF(I90="""","""",I90*G90)","=IF(I90="""","""",IF(I90>0,""Active"",""Closed""))",""
"=IF(B91="""","""",""LN""&TEXT(ROW()-1,""000""))","","=IFERROR(VLOOKUP(B91,Members!$B$2:$C$31,2,FALSE),"""")","","","","=Settings!$B$10","=IF(OR(E91="""",F91<=0),"""",IFERROR(-PMT(G91,F91,E91),0))","=IF(A91="""","""",'Loan Schedule'!BK91)","=IF(I91="""","""",I91*G91)","=IF(I91="""","""",IF(I91>0,""Active"",""Closed""))",""
"=IF(B92="""","""",""LN""&TEXT(ROW()-1,""000""))","","=IFERROR(VLOOKUP(B92,Members!$B$2:$C$31,2,FALSE),"""")","","","","=Settings!$B$10","=IF(OR(E92="""",F92<=0),"""",IFERROR(-PMT(G92,F92,E92),0))","=IF(A92="""","""",'Loan Schedule'!BK92)","=IF(I92="""","""",I92*G92)","=IF(I92="""","""",IF(I92>0,""Active"",""Closed""))",""
"=IF(B93="""","""",""LN""&TEXT(ROW()-1,""000""))","","=IFERROR(VLOOKUP(B93,Members!$B$2:$C$31,2,FALSE),"""")","","","","=Settings!$B$10","=IF(OR(E93="""",F93<=0),"""",IFERROR(-PMT(G93,F93,E93),0))","=IF(A93="""","""",'Loan Schedule'!BK93)","=IF(I93="""","""",I93*G93)","=IF(I93="""","""",IF(I93>0,""Active"",""Closed""))",""
"=IF(B94="""","""",""LN""&TEXT(ROW()-1,""000""))","","=IFERROR(VLOOKUP(B94,Members!$B$2:$C$31,2,FALSE),"""")","","","","=Settings!$B$10","=IF(OR(E94="""",F94<=0),"""",IFERROR(-PMT(G94,F94,E94),0))","=IF(A94="""","""",'Loan Schedule'!BK94)","=IF(I94="""","""",I94*G94)","=IF(I94="""","""",IF(I94>0,""Active"",""Closed""))",""
"=IF(B95="""","""",""LN""&TEXT(ROW()-1,""000""))","","=IFERROR(VLOOKUP(B95,Members!$B$2:$C$31,2,FALSE),"""")","","","","=Settings!$B$10","=IF(OR(E95="""",F95<=0),"""",IFERROR(-PMT(G95,F95,E95),0))","=IF(A95="""","""",'Loan Schedule'!BK95)","=IF(I95="""","""",I95*G95)","=IF(I95="""","""",IF(I95>0,""Active"",""Closed""))",""
"=IF(B96="""","""",""LN""&TEXT(ROW()-1,""000""))","","=IFERROR(VLOOKUP(B96,Members!$B$2:$C$31,2,FALSE),"""")","","","","=Settings!$B$10","=IF(OR(E96="""",F96<=0),"""",IFERROR(-PMT(G96,F96,E96),0))","=IF(A96="""","""",'Loan Schedule'!BK96)","=IF(I96="""","""",I96*G96)","=IF(I96="""","""",IF(I96>0,""Active"",""Closed""))",""
"=IF(B97="""","""",""LN""&TEXT(ROW()-1,""000""))","","=IFERROR(VLOOKUP(B97,Members!$B$2:$C$31,2,FALSE),"""")","","","","=Settings!$B$10","=IF(OR(E97="""",F97<=0),"""",IFERROR(-PMT(G97,F97,E97),0))","=IF(A97="""","""",'Loan Schedule'!BK97)","=IF(I97="""","""",I97*G97)","=IF(I97="""","""",IF(I97>0,""Active"",""Closed""))",""
"=IF(B98="""","""",""LN""&TEXT(ROW()-1,""000""))","","=IFERROR(VLOOKUP(B98,Members!$B$2:$C$31,2,FALSE),"""")","","","","=Settings!$B$10","=IF(OR(E98="""",F98<=0),"""",IFERROR(-PMT(G98,F98,E98),0))","=IF(A98="""","""",'Loan Schedule'!BK98)","=IF(I98="""","""",I98*G98)","=IF(I98="""","""",IF(I98>0,""Active"",""Closed""))",""
"=IF(B99="""","""",""LN""&TEXT(ROW()-1,""000""))","","=IFERROR(VLOOKUP(B99,Members!$B$2:$C$31,2,FALSE),"""")","","","","=Settings!$B$10","=IF(OR(E99="""",F99<=0),"""",IFERROR(-PMT(G99,F99,E99),0))","=IF(A99="""","""",'Loan Schedule'!BK99)","=IF(I99="""","""",I99*G99)","=IF(I99="""","""",IF(I99>0,""Active"",""Closed""))",""
"=IF(B100="""","""",""LN""&TEXT(ROW()-1,""000""))","","=IFERROR(VLOOKUP(B100,Members!$B$2:$C$31,2,FALSE),"""")","","","","=Settings!$B$10","=IF(OR(E100="""",F100<=0),"""",IFERROR(-PMT(G100,F100,E100),0))","=IF(A100="""","""",'Loan Schedule'!BK100)","=IF(I100="""","""",I100*G100)","=IF(I100="""","""",IF(I100>0,""Active"",""Closed""))",""
"=IF(B101="""","""",""LN""&TEXT(ROW()-1,""000""))","","=IFERROR(VLOOKUP(B101,Members!$B$2:$C$31,2,FALSE),"""")","","","","=Settings!$B$10","=IF(OR(E101="""",F101<=0),"""",IFERROR(-PMT(G101,F101,E101),0))","=IF(A101="""","""",'Loan Schedule'!BK101)","=IF(I101="""","""",I101*G101)","=IF(I101="""","""",IF(I101>0,""Active"",""Closed""))",""
